novel,^#^英文^怎么/咋^说/读/念^;#的外文名是什么?
novel,^#^还^叫/称呼^;#的别名是什么？
novel,^还^叫/称呼^#^;#的别名是什么？
novel,^#^啥/什么/哪^时/年^写/创作/出/编写/编撰/撰写^;#的创作年代什么时候？
novel,^啥/什么/哪^时/年^写/创作/出/编写/编撰/撰写^#^;#的创作年代什么时候？
novel,^#^谁/哪^写/创作/出/编写/编撰/撰写^;#的作者是谁?
novel,^谁/哪^写/创作/出/编写/编撰/撰写^#^;#的作者是谁?
novel,^写/创作/出/编写/编撰/撰写^#^谁/哪^;#的作者是谁?
novel,^#^谁的书/谁的作品^;#的作者是谁?
novel,^#^啥时/什么时/何时^出版/发行^;#的出版日期什么时候？
novel,^#^出版/发行^啥时/什么时/何时^;#的出版日期什么时候？
novel,^啥时/什么时/何时^出版/发行^#^;#的出版日期什么时候？
novel,^哪/什么^有/看/连载^#^;#的连载平台是哪个？
novel,^#^哪/什么^有/看/连载^;#的连载平台是哪个？
novel,^#^原版/老板/初版/首版/初稿/首稿^叫/名字^;#的原版名称是什么？
novel,^原版/老板/初版/首版/初稿/首稿^#^叫/名字^;#的原版名称是什么？
novel,^#^更完/完结/完毕/终结/完成/连载^;#的连载状态是什么？
novel,^#^更/写/完成^到哪/几章/多少章/哪一章/哪章/多少^;#的最新章节是什么？
novel,^#^最新章/最新一章^;#的最新章节是什么？
novel,^#^多少字;#的书籍字数有多少？
novel,^#^哪/什么^出版/发行^;#的出版社是谁？
novel,^#^出版/发行^哪/什么^;#的出版社是谁？
novel,^哪/什么^出版/发行^#^;#的出版社是谁？
novel,^#^卖^多少^;#的定价是多少？
novel,^买^#^多少^;#的定价是多少？
novel,^多少^买^#^;#的定价是多少？
